This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=latex 2019.8.14)  21 SEP 2019 11:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**javaBronze3.tex
(./javaBronze3.tex
LaTeX2e <2018-12-01>
(c:/w32tex/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/w32tex/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/w32tex/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/w32tex/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ; in font nullfont!

! Package inputenc Error: Unicode character 次 (U+6B21)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次
        のコードをコンパイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character の (U+306E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次の
           コードをコンパイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character コ (U+30B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコ
              ードをコンパイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ー (U+30FC)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコー
                 ドをコンパイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ド (U+30C9)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコード
                    をコンパイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character を (U+3092)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードを
                       コンパイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character コ (U+30B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコ
                          ンパイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ン (U+30F3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコン
                             パイル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character パ (U+30D1)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコンパ
                                イル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character イ (U+30A4)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコンパイ
                                   ル、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ル (U+30EB)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコンパイル
                                      、実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 、 (U+3001)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコンパイル、
                                         実行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 実 (U+5B9F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコンパイル、実
                                            行した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 行 (U+884C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコンパイル、実行
                                               した時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character し (U+3057)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 次のコードをコンパイル、実行し
                                                  た時の結果として�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character た (U+305F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...コードをコンパイル、実行した
                                                  時の結果として、�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 時 (U+6642)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...ードをコンパイル、実行した時
                                                  の結果として、正�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character の (U+306E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...ドをコンパイル、実行した時の
                                                  結果として、正し�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 結 (U+7D50)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...をコンパイル、実行した時の結
                                                  果として、正しい�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 果 (U+679C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...コンパイル、実行した時の結果
                                                  として、正しいも�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character と (U+3068)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...ンパイル、実行した時の結果と
                                                  して、正しいもの�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character し (U+3057)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...パイル、実行した時の結果とし
                                                  て、正しいものを�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character て (U+3066)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...イル、実行した時の結果として
                                                  、正しいものを選�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 、 (U+3001)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...ル、実行した時の結果として、
                                                  正しいものを選び�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 正 (U+6B63)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...、実行した時の結果として、正
                                                  しいものを選びな�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character し (U+3057)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...実行した時の結果として、正し
                                                  いものを選びなさ�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character い (U+3044)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...行した時の結果として、正しい
                                                  ものを選びなさい�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character も (U+3082)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...した時の結果として、正しいも
                                                  のを選びなさい。�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character の (U+306E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...た時の結果として、正しいもの
                                                  を選びなさい。（1�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character を (U+3092)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...時の結果として、正しいものを
                                                  選びなさい。（1つ�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 選 (U+9078)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...の結果として、正しいものを選
                                                  びなさい。（1つ選�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character び (U+3073)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...結果として、正しいものを選び
                                                  なさい。（1つ選択）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character な (U+306A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...果として、正しいものを選びな
                                                  さい。（1つ選択）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...として、正しいものを選びなさ
                                                  い。（1つ選択）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character い (U+3044)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...して、正しいものを選びなさい
                                                  。（1つ選択）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 。 (U+3002)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...て、正しいものを選びなさい。
                                                  （1つ選択）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character （ (U+FF08)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...、正しいものを選びなさい。（
                                                  1つ選択）
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no 1 in font nullfont!

! Package inputenc Error: Unicode character つ (U+3064)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...��しいものを選びなさい。（1つ
                                                  選択）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 選 (U+9078)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...��いものを選びなさい。（1つ選
                                                  択）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 択 (U+629E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...��ものを選びなさい。（1つ選択
                                                  ）
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ） (U+FF09)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...��のを選びなさい。（1つ選択）
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 「 (U+300C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「
        none aline」と表示される
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!

! Package inputenc Error: Unicode character 」 (U+300D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「none aline」
                     と表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character と (U+3068)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「none aline」と
                        表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 表 (U+8868)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「none aline」と表
                           示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 示 (U+793A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「none aline」と表示
                              される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「none aline」と表示さ
                                 れる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character れ (U+308C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「none aline」と表示され
                                    る
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 「none aline」と表示される
                                       
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 「 (U+300C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「
        null aline」と表示される
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!

! Package inputenc Error: Unicode character 」 (U+300D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「null aline」
                     と表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character と (U+3068)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「null aline」と
                        表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 表 (U+8868)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「null aline」と表
                           示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 示 (U+793A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「null aline」と表示
                              される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「null aline」と表示さ
                                 れる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character れ (U+308C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「null aline」と表示され
                                    る
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 「null aline」と表示される
                                       
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 「 (U+300C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「
        aline aline」と表示される
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!

! Package inputenc Error: Unicode character 」 (U+300D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「aline aline」
                      と表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character と (U+3068)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「aline aline」と
                         表示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 表 (U+8868)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「aline aline」と表
                            示される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 示 (U+793A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「aline aline」と表示
                               される
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character さ (U+3055)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「aline aline」と表示さ
                                  れる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character れ (U+308C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「aline aline」と表示され
                                     る
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 「aline aline」と表示される
                                        
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character コ (U+30B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コ
        ンパイルエラーになる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ン (U+30F3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コン
           パイルエラーになる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character パ (U+30D1)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパ
              イルエラーになる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character イ (U+30A4)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイ
                 ルエラーになる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ル (U+30EB)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイル
                    エラーになる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character エ (U+30A8)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイルエ
                       ラーになる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ラ (U+30E9)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイルエラ
                          ーになる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ー (U+30FC)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイルエラー
                             になる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character に (U+306B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイルエラーに
                                なる
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character な (U+306A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイルエラーにな
                                   る
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 コンパイルエラーになる
                                      
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 実 (U+5B9F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実
        行時に例外が発生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 行 (U+884C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行
           時に例外が発生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 時 (U+6642)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時
              に例外が発生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character に (U+306B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に
                 例外が発生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 例 (U+4F8B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に例
                    外が発生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 外 (U+5916)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に例外
                       が発生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character が (U+304C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に例外が
                          発生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 発 (U+767A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に例外が発
                             生する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 生 (U+751F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に例外が発生
                                する
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character す (U+3059)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に例外が発生す
                                   る
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 実行時に例外が発生する
                                      
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character あ (U+3042)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 あ
        る企業は、GUIベースのアプリケーション開発を希�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character る (U+308B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ある
           企業は、GUIベースのアプリケーション開発を希�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 企 (U+4F01)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ある企
              業は、GUIベースのアプリケーション開発を希�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character 業 (U+696D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ある企業
                 は、GUIベースのアプリケーション開発を希�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character は (U+306F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
